id,file_type,file_path,has_instruments,has_vocals
98,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n06_soprano_mezzo_tenor.mp3,true,false
99,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n07_soprano_mezzo_tenor.mp3,true,false
100,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n08_soprano_mezzo_tenor.mp3,true,false
101,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n09_soprano_mezzo_tenor.mp3,true,false
102,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n10_soprano_mezzo_tenor.mp3,true,false
103,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n11_soprano_mezzo_tenor.mp3,true,false
104,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n12_soprano_mezzo_tenor.mp3,true,false
105,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n13_soprano_mezzo_tenor.mp3,true,false
106,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n14_soprano_mezzo_tenor.mp3,true,false
107,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n15_soprano_mezzo_tenor.mp3,true,false
108,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n17_allegro_molto_soprano_mezzo_tenor.mp3,true,false
109,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n18_soprano_mezzo_tenor.mp3,true,false
110,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n19_soprano_mezzo_tenor.mp3,true,false
111,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n21_soprano_mezzo_tenor.mp3,true,false
112,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n22_soprano_mezzo_tenor.mp3,true,false
113,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n23_soprano_mezzo_tenor.mp3,true,false
114,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n24_soprano_mezzo_tenor.mp3,true,false
115,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n16_soprano_mezzo_tenor.mp3,true,false
116,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n20_soprano_mezzo_tenor.mp3,true,false
117,audio/mpeg,/recordings/aquecimento_diafragma_controle_do_ar.mp3,true,false
118,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n01_contralto.mp3,true,false
119,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n02_contralto.mp3,true,false
120,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n03_contralto.mp3,true,false
121,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n04_contralto.mp3,true,false
122,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n05_contralto.mp3,true,false
123,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n06_contralto.mp3,true,false
124,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n07_contralto.mp3,true,false
125,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n08_contralto.mp3,true,false
126,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n09_contralto.mp3,true,false
127,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n10_contralto.mp3,true,false
128,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n11_contralto.mp3,true,false
129,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n12_contralto.mp3,true,false
130,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n13_contralto.mp3,true,false
131,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n14_contralto.mp3,true,false
132,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n15_contralto.mp3,true,false
133,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n16_contralto.mp3,true,false
134,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n17_allegro_molto_contralto.mp3,true,false
135,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n17_moderato_contralto.mp3,true,false
136,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n18_contralto.mp3,true,false
137,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n19_contralto.mp3,true,false
138,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n20_contralto.mp3,true,false
139,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n21_contralto.mp3,true,false
140,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n22_contralto.mp3,true,false
141,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n23_contralto.mp3,true,false
142,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n24_contralto.mp3,true,false
143,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n01_baritono_baixo.mp3,true,false
144,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n02_baritono_baixo.mp3,true,false
145,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n03_baritono_baixo.mp3,true,false
146,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n04_baritono_baixo.mp3,true,false
147,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n05_baritono_baixo.mp3,true,false
148,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n06_baritono_baixo.mp3,true,false
149,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n07_baritono_baixo.mp3,true,false
150,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n08_baritono_baixo.mp3,true,false
151,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n09_baritono_baixo.mp3,true,false
152,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n10_baritono_baixo.mp3,true,false
153,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n11_baritono_baixo.mp3,true,false
154,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n12_baritono_baixo.mp3,true,false
155,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n13_baritono_baixo.mp3,true,false
156,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n14_baritono_baixo.mp3,true,false
157,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n15_baritono_baixo.mp3,true,false
158,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n16_baritono_baixo.mp3,true,false
159,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n17_allegro_molto_baritono_baixo.mp3,true,false
160,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n17_moderato_baritono_baixo.mp3,true,false
161,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n18_baritono_baixo.mp3,true,false
162,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n19_baritono_baixo.mp3,true,false
163,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n20_baritono_baixo.mp3,true,false
164,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n21_baritono_baixo.mp3,true,false
165,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n22_baritono_baixo.mp3,true,false
166,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n23_baritono_baixo.mp3,true,false
167,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n24_baritono_baixo.mp3,true,false
168,audio/mpeg,/recordings/panofka_op81_24_vocalizes_n17_moderato_soprano_mezzo_tenor.mp3,true,false
